author_id,discovery_type,species_scientific_name,genus_scientific_name
(SELECT id FROM authors WHERE author_name = 'Berlepsch' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Xenerpestes Berlepsch, 1886')"
(SELECT id FROM authors WHERE author_name = 'Berlepsch' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Poospizopsis Berlepsch, 1893')"
(SELECT id FROM authors WHERE author_name = 'Berlepsch' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Chrysothlypis Berlepsch, 1912')"
(SELECT id FROM authors WHERE author_name = 'Bertoni' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Campylorhamphus Bertoni, AW, 1901')"
(SELECT id FROM authors WHERE author_name = 'AW' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Campylorhamphus Bertoni, AW, 1901')"
(SELECT id FROM authors WHERE author_name = 'Bertoni' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Myiornis Bertoni, AW, 1901')"
(SELECT id FROM authors WHERE author_name = 'AW' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Myiornis Bertoni, AW, 1901')"
(SELECT id FROM authors WHERE author_name = 'Bianchi' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ammomanopsis Bianchi, 1905')"
(SELECT id FROM authors WHERE author_name = 'Billberg' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ixobrychus Billberg, 1828')"
(SELECT id FROM authors WHERE author_name = 'Billberg' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tyto Billberg, 1828')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Amandava Blyth, 1836')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Habia Blyth, 1840')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Psittinus Blyth, 1842')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Mixornis Blyth, 1842')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Heterophasia Blyth, 1842')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ampeliceps Blyth, 1842')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cinclidium Blyth, 1842')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ictinaetus Blyth, 1843')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Chrysocolaptes Blyth, 1843')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hydrornis Blyth, 1843')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Chelidorhynx Blyth, 1843')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Alcurus Blyth, 1843')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Myzornis Blyth, 1843')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Chrysomma Blyth, 1843')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Trochalopteron Blyth, 1843')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cyornis Blyth, 1843')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Procarduelis Blyth, 1843')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Iole Blyth, 1844')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Schoenicola Blyth, 1844')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Turdinus Blyth, 1844')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Gampsorhynchus Blyth, 1844')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Alcippe Blyth, 1844')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Dendronanthus Blyth, 1844')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Galloperdix Blyth, 1845')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Gecinulus Blyth, 1845')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Micropternus Blyth, 1845')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hemixos Blyth, 1845')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Brachypodius Blyth, 1845')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ixodia Blyth, 1845')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rubigula Blyth, 1845')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Spizixos Blyth, 1845')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Arundinax Blyth, 1845')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Laticilla Blyth, 1845')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Malacocincla Blyth, 1845')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Gymnoris Blyth, 1845')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Leioptila Blyth, 1847')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cyanoptila Blyth, 1847')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Anthipes Blyth, 1847')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Loriculus Blyth, 1849')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Scleroptila Blyth, 1852')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Gallicrex Blyth, 1852')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Larosterna Blyth, 1852')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Butorides Blyth, 1852')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Dumetia Blyth, 1852')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Calendulauda Blyth, 1855')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tropicoperdix Blyth, 1859')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Caloperdix Blyth, 1861')"
(SELECT id FROM authors WHERE author_name = 'Blyth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tickellia Blyth, 1861')"
(SELECT id FROM authors WHERE author_name = 'Boddaert' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Turtur Boddaert, 1783')"
(SELECT id FROM authors WHERE author_name = 'Boddaert' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Formicarius Boddaert, 1783')"
(SELECT id FROM authors WHERE author_name = 'Boddaert' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Manucodia Boddaert, 1783')"
(SELECT id FROM authors WHERE author_name = 'Boetticher' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Amazonetta Boetticher, 1929')"
(SELECT id FROM authors WHERE author_name = 'Boetticher' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Speculanas Boetticher, 1929')"
(SELECT id FROM authors WHERE author_name = 'Boetticher' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sibirionetta Boetticher, 1929')"
(SELECT id FROM authors WHERE author_name = 'Boetticher' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Poikilocarbo Boetticher, 1935')"
(SELECT id FROM authors WHERE author_name = 'Boetticher' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hylopsar Boetticher, 1940')"
(SELECT id FROM authors WHERE author_name = 'Boetticher' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Menelikornis Boetticher, 1947')"
(SELECT id FROM authors WHERE author_name = 'Boie' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tadorna Boie, F, 1822')"
(SELECT id FROM authors WHERE author_name = 'F' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tadorna Boie, F, 1822')"
(SELECT id FROM authors WHERE author_name = 'Boie' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Spatula Boie, F, 1822')"
(SELECT id FROM authors WHERE author_name = 'F' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Spatula Boie, F, 1822')"
(SELECT id FROM authors WHERE author_name = 'Boie' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Aythya Boie, F, 1822')"
(SELECT id FROM authors WHERE author_name = 'F' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Aythya Boie, F, 1822')"
(SELECT id FROM authors WHERE author_name = 'Boie' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Melanitta Boie, F, 1822')"
(SELECT id FROM authors WHERE author_name = 'F' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Melanitta Boie, F, 1822')"
(SELECT id FROM authors WHERE author_name = 'Boie' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Thalasseus Boie, F, 1822')"
(SELECT id FROM authors WHERE author_name = 'F' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Thalasseus Boie, F, 1822')"
(SELECT id FROM authors WHERE author_name = 'Boie' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sternula Boie, F, 1822')"
(SELECT id FROM authors WHERE author_name = 'F' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sternula Boie, F, 1822')"
